Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\"/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/configs/XiangShan.ini\" -DDRAMSIM3_OUTDIR=\"/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build\" -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu -Mdir /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/vcs/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp

Global Statistics:

  Assertions, assert immediate statements                     0
  Assertions, assert non-immediate statements                 0
  Assertions, cover statements                                0
  Assertions, full/parallel case                              0
  ConstPool, Constants emitted                                0
  ConstPool, Tables emitted                                   6
  Optimizations, Cases complex                                5
  Optimizations, Cases parallelized                           2
  Optimizations, Clocker decomposed vectors                   0
  Optimizations, Clocker seen vectors                         0
  Optimizations, Combined CFuncs                              0
  Optimizations, Const bit op reduction                    5166
  Optimizations, Const bit op reduction                       0
  Optimizations, Delayed shared-sets                        633
  Optimizations, Gate assign merged                           0
  Optimizations, Gate inputs replaced                      4820
  Optimizations, Gate sigs deduped                            0
  Optimizations, Gate sigs deleted                         2280
  Optimizations, Inline unsupported                           0
  Optimizations, Inlined instances                           83
  Optimizations, Lifetime assign deletions                   67
  Optimizations, Lifetime constant prop                     212
  Optimizations, Lifetime postassign deletions              145
  Optimizations, MergeCond longest merge                      4
  Optimizations, MergeCond merged items                      91
  Optimizations, MergeCond merges                            29
  Optimizations, Prelim extracted value to ConstPool          0
  Optimizations, Reloop iterations                          508
  Optimizations, Reloops                                      4
  Optimizations, Split always                                59
  Optimizations, Split always                                 0
  Optimizations, Substituted temps                         4218
  Optimizations, Tables created                               3
  Optimizations, Unrolled Iterations                        115
  Optimizations, Unrolled Loops                              19
  Optimizations, Vars localized                             620
  Optimizations, expand limited                               0
  Optimizations, expand wide words                         5056
  Optimizations, expand wides                               958
  Optimizations, isolate_assignments blocks                   0
  SplitVar, Split packed variables                            0
  SplitVar, Split unpacked arrays                             0
  Tracing, Ignored signals                                   19
  Tracing, Traced signals                                  3642
  Tracing, Unique changing signals                            0
  Tracing, Unique trace codes                              3453
  Tracing, Unique traced signals                           2472
  Tristate, Tristate resolved nets                            0
  Unknowns, variables created                                18
  Warnings, Suppressed ASSIGNDLY                              6
  Warnings, Suppressed DECLFILENAME                           5
  Warnings, Suppressed EOFNEWLINE                             1
  Warnings, Suppressed PINCONNECTEMPTY                       16
  Warnings, Suppressed UNDRIVEN                              14
  Warnings, Suppressed UNUSED                                73
  Warnings, Suppressed WIDTH                                 12

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                 0.000000
  Stage, Elapsed time (sec), 002_linkparse             0.003000
  Stage, Elapsed time (sec), 003_linkdot               0.007988
  Stage, Elapsed time (sec), 004_linkresolve           0.001863
  Stage, Elapsed time (sec), 005_linklvalue            0.000912
  Stage, Elapsed time (sec), 006_link                  0.001291
  Stage, Elapsed time (sec), 007_linkInc               0.001268
  Stage, Elapsed time (sec), 008_param                 0.006106
  Stage, Elapsed time (sec), 009_paramlink             0.007338
  Stage, Elapsed time (sec), 010_deadModules           0.001538
  Stage, Elapsed time (sec), 011_width                 0.010924
  Stage, Elapsed time (sec), 012_widthcommit           0.002480
  Stage, Elapsed time (sec), 013_const                 0.001525
  Stage, Elapsed time (sec), 014_assertpre             0.004244
  Stage, Elapsed time (sec), 015_assert                0.001413
  Stage, Elapsed time (sec), 016_wraptop               0.000139
  Stage, Elapsed time (sec), 017_const                 0.005180
  Stage, Elapsed time (sec), 018_split_var             0.001669
  Stage, Elapsed time (sec), 019_split_var             0.000315
  Stage, Elapsed time (sec), 020_dearray               0.000576
  Stage, Elapsed time (sec), 021_linkdot               0.007418
  Stage, Elapsed time (sec), 022_begin                 0.002619
  Stage, Elapsed time (sec), 023_tristate              0.002894
  Stage, Elapsed time (sec), 024_unknown               0.002260
  Stage, Elapsed time (sec), 025_inline                0.065765
  Stage, Elapsed time (sec), 026_linkdot               0.007064
  Stage, Elapsed time (sec), 027_const                 0.002596
  Stage, Elapsed time (sec), 028_deadDtypes            0.002296
  Stage, Elapsed time (sec), 029_inst                  0.000495
  Stage, Elapsed time (sec), 030_const                 0.001983
  Stage, Elapsed time (sec), 031_scope                 0.018497
  Stage, Elapsed time (sec), 032_linkdot               0.006755
  Stage, Elapsed time (sec), 033_class                 0.000763
  Stage, Elapsed time (sec), 034_const                 0.002004
  Stage, Elapsed time (sec), 035_deadDtypesScoped      0.002745
  Stage, Elapsed time (sec), 036_case                  0.001958
  Stage, Elapsed time (sec), 037_task                  0.006937
  Stage, Elapsed time (sec), 038_name                  0.003916
  Stage, Elapsed time (sec), 039_unroll                0.003310
  Stage, Elapsed time (sec), 040_slice                 0.002704
  Stage, Elapsed time (sec), 041_const                 0.003152
  Stage, Elapsed time (sec), 042_life                  0.002132
  Stage, Elapsed time (sec), 043_table                 0.001581
  Stage, Elapsed time (sec), 044_const                 0.002866
  Stage, Elapsed time (sec), 045_deadDtypesScoped      0.003472
  Stage, Elapsed time (sec), 046_active                0.001572
  Stage, Elapsed time (sec), 047_split                 0.007951
  Stage, Elapsed time (sec), 048_splitas               0.001944
  Stage, Elapsed time (sec), 049_tracedecl             0.008968
  Stage, Elapsed time (sec), 050_gate                  0.033385
  Stage, Elapsed time (sec), 051_const                 0.004153
  Stage, Elapsed time (sec), 052_deadAllScoped         0.005767
  Stage, Elapsed time (sec), 053_reorder               0.004452
  Stage, Elapsed time (sec), 054_delayed               0.004157
  Stage, Elapsed time (sec), 055_activetop             0.011487
  Stage, Elapsed time (sec), 056_order                 0.034863
  Stage, Elapsed time (sec), 057_genclk                0.007834
  Stage, Elapsed time (sec), 058_clock                 0.004407
  Stage, Elapsed time (sec), 059_const                 0.006299
  Stage, Elapsed time (sec), 060_life                  0.005064
  Stage, Elapsed time (sec), 061_life_post             0.009929
  Stage, Elapsed time (sec), 062_const                 0.006370
  Stage, Elapsed time (sec), 063_deadAllScoped         0.007332
  Stage, Elapsed time (sec), 064_changed               0.001537
  Stage, Elapsed time (sec), 065_trace                 0.024615
  Stage, Elapsed time (sec), 066_localize              0.017234
  Stage, Elapsed time (sec), 067_descope               0.006396
  Stage, Elapsed time (sec), 068_combine               0.007194
  Stage, Elapsed time (sec), 069_const                 0.006147
  Stage, Elapsed time (sec), 070_deadAll               0.005661
  Stage, Elapsed time (sec), 071_clean                 0.008925
  Stage, Elapsed time (sec), 072_premit                0.007885
  Stage, Elapsed time (sec), 073_expand                0.016158
  Stage, Elapsed time (sec), 074_const_cpp             0.042687
  Stage, Elapsed time (sec), 075_subst                 0.024444
  Stage, Elapsed time (sec), 076_const_cpp             0.014537
  Stage, Elapsed time (sec), 077_deadAll               0.007115
  Stage, Elapsed time (sec), 078_merge_cond            0.001952
  Stage, Elapsed time (sec), 079_reloop                0.001896
  Stage, Elapsed time (sec), 080_depth                 0.005400
  Stage, Elapsed time (sec), 081_cast                  0.014786
  Stage, Elapsed time (sec), 082_cuse                  0.007778
  Stage, Memory (MB), 001_cells                       27.324219
  Stage, Memory (MB), 002_linkparse                   27.324219
  Stage, Memory (MB), 003_linkdot                     29.324219
  Stage, Memory (MB), 004_linkresolve                 30.324219
  Stage, Memory (MB), 005_linklvalue                  30.324219
